resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resource(r06-pc1, "People, who were exposed to Stacy's writings once", "People").
resource(r07-pc2, "People, who were exposed to Stacy's writings twice", "People").
resource(r08-pc2, "People, who were exposed to Stacy's writings 3 times", "People").
resource(r09-pc2, "People, who were exposed to Stacy's writings 4 times", "People").
resource(r10-pc2, "People, who were exposed to Stacy's writings 5 times", "People").
resource(r11-pc2, "People, who were exposed to Stacy's writings 6 times", "People").
resource(r12-pc2, "People, who were exposed to Stacy's writings 7 times", "People").
measurementTime(86400, '0000-01-02 00:00').
resourceLevel(86400, 'stacy', 'r1', 0.0).
resourceLevel(86400, 'stacy', 'r2', 3000.0).
resourceLevel(86400, 'stacy', 'r3', 0.0).
resourceLevel(86400, 'stacy', 'r4', 0.0).
resourceLevel(86400, 'stacy', 'r5', 0.0).
resourceLevel(86400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(86400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(86400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(86400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(86400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(86400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(86400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(86400, 'list', 'r1', 0.0).
resourceLevel(86400, 'list', 'r2', 0.0).
resourceLevel(86400, 'list', 'r3', 0.0).
resourceLevel(86400, 'list', 'r4', 0.0).
resourceLevel(86400, 'list', 'r5', 0.0).
resourceLevel(86400, 'list', 'r06-pc1', 0.0).
resourceLevel(86400, 'list', 'r07-pc2', 0.0).
resourceLevel(86400, 'list', 'r08-pc2', 0.0).
resourceLevel(86400, 'list', 'r09-pc2', 0.0).
resourceLevel(86400, 'list', 'r10-pc2', 0.0).
resourceLevel(86400, 'list', 'r11-pc2', 0.0).
resourceLevel(86400, 'list', 'r12-pc2', 0.0).
resourceLevel(86400, 'internets', 'r1', 0.0).
resourceLevel(86400, 'internets', 'r2', 0.0).
resourceLevel(86400, 'internets', 'r3', 0.0).
resourceLevel(86400, 'internets', 'r4', 0.0).
resourceLevel(86400, 'internets', 'r5', 0.0).
resourceLevel(86400, 'internets', 'r06-pc1', 0.0).
resourceLevel(86400, 'internets', 'r07-pc2', 0.0).
resourceLevel(86400, 'internets', 'r08-pc2', 0.0).
resourceLevel(86400, 'internets', 'r09-pc2', 0.0).
resourceLevel(86400, 'internets', 'r10-pc2', 0.0).
resourceLevel(86400, 'internets', 'r11-pc2', 0.0).
resourceLevel(86400, 'internets', 'r12-pc2', 0.0).
measurementTime(172800, '0000-01-03 00:00').
resourceLevel(172800, 'stacy', 'r1', 0.0).
resourceLevel(172800, 'stacy', 'r2', 3000.0).
resourceLevel(172800, 'stacy', 'r3', 0.0).
resourceLevel(172800, 'stacy', 'r4', 0.0).
resourceLevel(172800, 'stacy', 'r5', 0.0).
resourceLevel(172800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(172800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(172800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(172800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(172800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(172800, 'stacy', 'r11-pc2', 0.0).
